insert into cidade (codigo,descricao,uf,ativo) values
('2104099','Formosa da Serra Negra          ','MA'    ,'t'),
('2104107','Fortaleza dos Nogueiras         ','MA'    ,'t'),
('2104206','Fortuna                         ','MA'    ,'t'),
('2104305','Godofredo Viana                 ','MA'    ,'t'),
('2104404','Gonçalves Dias                  ','MA'    ,'t'),
('2104503','Governador Archer               ','MA'    ,'t'),
('2104552','Governador Edison Lobão         ','MA'    ,'t'),
('2104602','Governador Eugênio Barros       ','MA'    ,'t'),
('2104628','Governador Luiz Rocha           ','MA'    ,'t'),
('2104651','Governador Newton Bello         ','MA'    ,'t'),
('2104677','Governador Nunes Freire         ','MA'    ,'t'),
('2104701','Graça Aranha                    ','MA'    ,'t'),
('2104800','Grajaú                          ','MA'    ,'t'),
('2104909','Guimarães                       ','MA'    ,'t'),
('2105005','Humberto de Campos              ','MA'    ,'t'),
('2105104','Icatu                           ','MA'    ,'t'),
('2105153','Igarapé do Meio                 ','MA'    ,'t'),
('2105203','Igarapé Grande                  ','MA'    ,'t'),
('2105302','Imperatriz                      ','MA'    ,'t'),
('2105351','Itaipava do Grajaú              ','MA'    ,'t'),
('2105401','Itapecuru Mirim                 ','MA'    ,'t'),
('2105427','Itinga do Maranhão              ','MA'    ,'t'),
('2105450','Jatobá                          ','MA'    ,'t'),
('2105476','Jenipapo dos Vieiras            ','MA'    ,'t'),
('2105500','João Lisboa                     ','MA'    ,'t'),
('2105609','Joselândia                      ','MA'    ,'t'),
('2105658','Junco do Maranhão               ','MA'    ,'t'),
('2105708','Lago da Pedra                   ','MA'    ,'t'),
('2105807','Lago do Junco                   ','MA'    ,'t'),
('2105906','Lago Verde                      ','MA'    ,'t'),
('2105922','Lagoa do Mato                   ','MA'    ,'t'),
('2105948','Lago dos Rodrigues              ','MA'    ,'t'),
('2105963','Lagoa Grande do Maranhão        ','MA'    ,'t'),
('2105989','Lajeado Novo                    ','MA'    ,'t'),
('2106003','Lima Campos                     ','MA'    ,'t'),
('2106102','Loreto                          ','MA'    ,'t'),
('2106201','Luís Domingues                  ','MA'    ,'t'),
('2106300','Magalhães de Almeida            ','MA'    ,'t'),
('2106326','Maracaçumé                      ','MA'    ,'t'),
('2106359','Marajá do Sena                  ','MA'    ,'t'),
('2106375','Maranhãozinho                   ','MA'    ,'t'),
('2106409','Mata Roma                       ','MA'    ,'t'),
('2106508','Matinha                         ','MA'    ,'t'),
('2106607','Matões                          ','MA'    ,'t'),
('2106631','Matões do Norte                 ','MA'    ,'t'),
('2106672','Milagres do Maranhão            ','MA'    ,'t'),
('2106706','Mirador                         ','MA'    ,'t'),
('2106755','Miranda do Norte                ','MA'    ,'t'),
('2106805','Mirinzal                        ','MA'    ,'t'),
('2106904','Monção                          ','MA'    ,'t'),
('2107001','Montes Altos                    ','MA'    ,'t'),
('2107100','Morros                          ','MA'    ,'t'),
('2107209','Nina Rodrigues                  ','MA'    ,'t'),
('2107258','Nova Colinas                    ','MA'    ,'t'),
('2107308','Nova Iorque                     ','MA'    ,'t'),
('2107357','Nova Olinda do Maranhão         ','MA'    ,'t'),
('2107407','Olho deÁgua das Cunhãs          ','MA'    ,'t'),
('2107456','Olinda Nova do Maranhão         ','MA'    ,'t'),
('2107506','Paço do Lumiar                  ','MA'    ,'t'),
('2107605','Palmeirândia                    ','MA'    ,'t'),
('2107704','Paraibano                       ','MA'    ,'t'),
('2107803','Parnarama                       ','MA'    ,'t'),
('2107902','Passagem Franca                 ','MA'    ,'t'),
('2108009','Pastos Bons                     ','MA'    ,'t'),
('2108058','Paulino Neves                   ','MA'    ,'t'),
('2108108','Paulo Ramos                     ','MA'    ,'t'),
('2108207','Pedreiras                       ','MA'    ,'t'),
('2108256','Pedro do Rosário                ','MA'    ,'t'),
('2108306','Penalva                         ','MA'    ,'t'),
('2108405','Peri Mirim                      ','MA'    ,'t'),
('2108454','Peritoró                        ','MA'    ,'t'),
('2108504','Pindaré-Mirim                   ','MA'    ,'t'),
('2108603','Pinheiro                        ','MA'    ,'t'),
('2108702','Pio XII                         ','MA'    ,'t'),
('2108801','Pirapemas                       ','MA'    ,'t'),
('2108900','Poção de Pedras                 ','MA'    ,'t'),
('2109007','Porto Franco                    ','MA'    ,'t'),
('2109056','Porto Rico do Maranhão          ','MA'    ,'t'),
('2109106','Presidente Dutra                ','MA'    ,'t'),
('2109205','Presidente Juscelino            ','MA'    ,'t'),
('2109239','Presidente Médici               ','MA'    ,'t'),
('2109270','Presidente Sarney               ','MA'    ,'t'),
('2109304','Presidente Vargas               ','MA'    ,'t'),
('2109403','Primeira Cruz                   ','MA'    ,'t'),
('2109452','Raposa                          ','MA'    ,'t'),
('2109502','Riachão                         ','MA'    ,'t'),
('2109551','Ribamar Fiquene                 ','MA'    ,'t'),
('2109601','Rosário                         ','MA'    ,'t'),
('2109700','Sambaíba                        ','MA'    ,'t'),
('2109759','Santa Filomena do Maranhão      ','MA'    ,'t'),
('2109809','Santa Helena                    ','MA'    ,'t'),
('2109908','Santa Inês                      ','MA'    ,'t'),
('2110005','Santa Luzia                     ','MA'    ,'t'),
('2110039','Santa Luzia do Paruá            ','MA'    ,'t'),
('2110104','Santa Quitéria do Maranhão      ','MA'    ,'t'),
('2110203','Santa Rita                      ','MA'    ,'t'),
('2110237','Santana do Maranhão             ','MA'    ,'t'),
('2110278','Santo Amaro do Maranhão         ','MA'    ,'t'),
('2110302','Santo Antônio dos Lopes         ','MA'    ,'t'),
('2110401','São Benedito do Rio Preto       ','MA'    ,'t'),
('2110500','São Bento                       ','MA'    ,'t'),
('2110609','São Bernardo                    ','MA'    ,'t'),
('2110658','São Domingos do Azeitão         ','MA'    ,'t'),
('2110708','São Domingos do Maranhão        ','MA'    ,'t'),
('2110807','São Félix de Balsas             ','MA'    ,'t'),
('2110856','São Francisco do Brejão         ','MA'    ,'t'),
('2110906','São Francisco do Maranhão       ','MA'    ,'t'),
('2111003','São João Batista                ','MA'    ,'t'),
('2111029','São João do Carú                ','MA'    ,'t'),
('2111052','São João do Paraíso             ','MA'    ,'t'),
('2111078','São João do Soter               ','MA'    ,'t'),
('2111102','São João dos Patos              ','MA'    ,'t'),
('2111201','São José de Ribamar             ','MA'    ,'t'),
('2111250','São José dos Basílios           ','MA'    ,'t'),
('2111300','São Luís                        ','MA'    ,'t'),
('2111409','São Luís Gonzaga do Maranhão    ','MA'    ,'t'),
('2111508','São Mateus do Maranhão          ','MA'    ,'t'),
('2111532','São Pedro da Água Branca        ','MA'    ,'t'),
('2111573','São Pedro dos Crentes           ','MA'    ,'t'),
('2111607','São Raimundo das Mangabeiras    ','MA'    ,'t'),
('2111631','São Raimundo do Doca Bezerra    ','MA'    ,'t'),
('2111672','São Roberto                     ','MA'    ,'t'),
('2111706','São Vicente Ferrer              ','MA'    ,'t'),
('2111722','Satubinha                       ','MA'    ,'t'),
('2111748','Senador Alexandre Costa         ','MA'    ,'t'),
('2111763','Senador La Rocque               ','MA'    ,'t'),
('2111789','Serrano do Maranhão             ','MA'    ,'t'),
('2111805','Sítio Novo                      ','MA'    ,'t'),
('2111904','Sucupira do Norte               ','MA'    ,'t'),
('2111953','Sucupira do Riachão             ','MA'    ,'t'),
('2112001','Tasso Fragoso                   ','MA'    ,'t'),
('2112100','Timbiras                        ','MA'    ,'t'),
('2112209','Timon                           ','MA'    ,'t'),
('2112233','Trizidela do Vale               ','MA'    ,'t'),
('2112274','Tufilândia                      ','MA'    ,'t'),
('2112308','Tuntum                          ','MA'    ,'t'),
('2112407','Turiaçu                         ','MA'    ,'t'),
('2112456','Turilândia                      ','MA'    ,'t'),
('2112506','Tutóia                          ','MA'    ,'t'),
('2112605','Urbano Santos                   ','MA'    ,'t'),
('2112704','Vargem Grande                   ','MA'    ,'t'),
('2112803','Viana                           ','MA'    ,'t'),
('2112852','Vila Nova dos Martírios         ','MA'    ,'t'),
('2112902','Vitória do Mearim               ','MA'    ,'t'),
('2113009','Vitorino Freire                 ','MA'    ,'t'),
('2114007','Zé Doca                         ','MA'    ,'t'),
('2200053','Acauã                           ','PI'    ,'t'),
('2200103','Agricolândia                    ','PI'    ,'t'),
('2200202','Água Branca                     ','PI'    ,'t'),
('2200251','Alagoinha do Piauí              ','PI'    ,'t'),
('2200277','Alegrete do Piauí               ','PI'    ,'t'),
('2200301','Alto Longá                      ','PI'    ,'t'),
('2200400','Altos                           ','PI'    ,'t'),
('2200459','Alvorada do Gurguéia            ','PI'    ,'t'),
('2200509','Amarante                        ','PI'    ,'t'),
('2200608','Angical do Piauí                ','PI'    ,'t'),
('2200707','Anísio de Abreu                 ','PI'    ,'t'),
('2200806','Antônio Almeida                 ','PI'    ,'t'),
('2200905','Aroazes                         ','PI'    ,'t'),
('2201002','Arraial                         ','PI'    ,'t'),
('2201051','Assunção do Piauí               ','PI'    ,'t'),
('2201101','Avelino Lopes                   ','PI'    ,'t'),
('2201150','Baixa Grande do Ribeiro         ','PI'    ,'t'),
('2201176','Barra de Alcântara               ','PI'    ,'t'),
('2201200','Barras                          ','PI'    ,'t'),
('2201309','Barreiras do Piauí              ','PI'    ,'t'),
('2201408','Barro Duro                      ','PI'    ,'t'),
('2201507','Batalha                         ','PI'    ,'t'),
('2201556','Bela Vista do Piauí             ','PI'    ,'t'),
('2201572','Belém do Piauí                  ','PI'    ,'t'),
('2201606','Beneditinos                     ','PI'    ,'t'),
('2201705','Bertolínia                      ','PI'    ,'t'),
('2201739','Betânia do Piauí                ','PI'    ,'t'),
('2201770','Boa Hora                        ','PI'    ,'t'),
('2201804','Bocaina                         ','PI'    ,'t'),
('2201903','Bom Jesus                       ','PI'    ,'t'),
('2201919','Bom Princípio do Piauí          ','PI'    ,'t'),
('2201929','Bonfim do Piauí                 ','PI'    ,'t'),
('2201945','Boqueirão do Piauí              ','PI'    ,'t'),
('2201960','Brasileira                      ','PI'    ,'t'),
('2201988','Brejo do Piauí                  ','PI'    ,'t'),
('2202000','Buriti dos Lopes                ','PI'    ,'t'),
('2202026','Buriti dos Montes               ','PI'    ,'t'),
('2202059','Cabeceiras do Piauí             ','PI'    ,'t'),
('2202075','Cajazeiras do Piauí             ','PI'    ,'t'),
('2202083','Cajueiro da Praia               ','PI'    ,'t'),
('2202091','Caldeirão Grande do Piauí       ','PI'    ,'t'),
('2202109','Campinas do Piauí               ','PI'    ,'t'),
('2202117','Campo Alegre do Fidalgo         ','PI'    ,'t'),
('2202133','Campo Grande do Piauí           ','PI'    ,'t'),
('2202174','Campo Largo do Piauí            ','PI'    ,'t'),
('2202208','Campo Maior                     ','PI'    ,'t'),
('2202251','Canavieira                      ','PI'    ,'t'),
('2202307','Canto do Buriti                 ','PI'    ,'t'),
('2202406','Capitão de Campos               ','PI'    ,'t'),
('2202455','Capitão Gervásio Oliveira       ','PI'    ,'t'),
('2202505','Caracol                         ','PI'    ,'t'),
('2202539','Caraúbas do Piauí               ','PI'    ,'t'),
